[Stage 16:===============================================>   (9222 + 8) / 10000]
[Stage 16:===============================================>   (9380 + 9) / 10000]
[Stage 16:================================================>  (9530 + 8) / 10000]
[Stage 16:=================================================> (9659 + 8) / 10000]
[Stage 16:==================================================>(9807 + 9) / 10000]
[Stage 16:==================================================>(9955 + 9) / 10000]
[Stage 17:=========>                                           (233 + 8) / 1282]
[Stage 17:==============>                                      (347 + 8) / 1282]
[Stage 17:===================>                                 (471 + 8) / 1282]
[Stage 17:========================>                            (595 + 8) / 1282]
[Stage 17:=============================>                       (719 + 8) / 1282]
[Stage 17:==================================>                  (842 + 8) / 1282]
[Stage 17:========================================>            (978 + 9) / 1282]
[Stage 17:============================================>       (1105 + 8) / 1282]
[Stage 17:=================================================>  (1231 + 8) / 1282]
                                                                                

[Stage 22:===========>                                         (271 + 9) / 1284]
[Stage 22:===============>                                     (376 + 9) / 1284]
[Stage 22:====================>                                (494 + 8) / 1284]
[Stage 22:=========================>                           (618 + 9) / 1284]
[Stage 22:==============================>                      (745 + 8) / 1284]
[Stage 22:===================================>                 (850 + 8) / 1284]
[Stage 22:========================================>            (976 + 9) / 1284]
[Stage 22:============================================>       (1105 + 8) / 1284]
[Stage 22:=================================================>  (1226 + 9) / 1284]
                                                                                

[Stage 27:========================================>            (984 + 9) / 1282]
                                                                                
