[Stage 11:==============================================>    (9104 + 8) / 10000]
[Stage 11:==============================================>    (9118 + 8) / 10000]
[Stage 11:==============================================>    (9127 + 8) / 10000]
[Stage 11:==============================================>    (9133 + 8) / 10000]
[Stage 11:==============================================>    (9151 + 8) / 10000]
[Stage 11:==============================================>    (9162 + 8) / 10000]
[Stage 11:==============================================>    (9176 + 8) / 10000]
[Stage 11:==============================================>    (9179 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9197 + 8) / 10000]
[Stage 11:==============================================>    (9212 + 8) / 10000]
[Stage 11:===============================================>   (9230 + 8) / 10000]
[Stage 11:===============================================>   (9237 + 8) / 10000]
[Stage 11:===============================================>   (9242 + 8) / 10000]
[Stage 11:===============================================>   (9245 + 8) / 10000]
[Stage 11:===============================================>   (9252 + 8) / 10000]
[Stage 11:===============================================>   (9262 + 8) / 10000]
[Stage 11:===============================================>   (9277 + 8) / 10000]
[Stage 11:===============================================>   (9302 + 8) / 10000]
[Stage 11:===============================================>   (9311 + 8) / 10000]
[Stage 11:===============================================>   (9313 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9327 + 8) / 10000]
[Stage 11:===============================================>   (9340 + 8) / 10000]
[Stage 11:===============================================>   (9350 + 8) / 10000]
[Stage 11:===============================================>   (9361 + 8) / 10000]
[Stage 11:===============================================>   (9367 + 8) / 10000]
[Stage 11:===============================================>   (9383 + 8) / 10000]
[Stage 11:===============================================>   (9395 + 8) / 10000]
[Stage 11:===============================================>   (9410 + 8) / 10000]
