[Stage 16:===============================>                   (6184 + 8) / 10000]
[Stage 16:================================>                  (6359 + 8) / 10000]
[Stage 16:=================================>                 (6530 + 9) / 10000]
[Stage 16:==================================>                (6701 + 8) / 10000]
[Stage 16:==================================>                (6859 + 8) / 10000]
[Stage 16:===================================>               (7025 + 8) / 10000]
[Stage 16:====================================>              (7143 + 8) / 10000]
[Stage 16:====================================>              (7175 + 8) / 10000]
[Stage 16:====================================>             (7341 + 10) / 10000]
[Stage 16:======================================>            (7517 + 9) / 10000]
[Stage 16:=======================================>           (7688 + 9) / 10000]
[Stage 16:========================================>          (7849 + 8) / 10000]
[Stage 16:========================================>          (8011 + 8) / 10000]
[Stage 16:=========================================>         (8183 + 8) / 10000]
[Stage 16:==========================================>        (8352 + 8) / 10000]
[Stage 16:===========================================>       (8521 + 8) / 10000]
[Stage 16:============================================>      (8693 + 8) / 10000]
[Stage 16:=============================================>     (8852 + 9) / 10000]
[Stage 16:==============================================>    (9022 + 9) / 10000]
[Stage 16:==============================================>    (9192 + 8) / 10000]
[Stage 16:===============================================>   (9365 + 8) / 10000]
[Stage 16:================================================>  (9529 + 8) / 10000]
[Stage 16:=================================================> (9695 + 9) / 10000]
[Stage 16:==================================================>(9857 + 8) / 10000]
[Stage 17:===============>                                     (365 + 8) / 1282]
[Stage 17:=====================>                               (513 + 9) / 1282]
[Stage 17:===========================>                         (654 + 8) / 1282]
[Stage 17:================================>                    (796 + 8) / 1282]
