[Stage 17:=========>                                           (241 + 8) / 1282]
[Stage 17:===============>                                     (376 + 8) / 1282]
[Stage 17:=====================>                               (513 + 9) / 1282]
[Stage 17:==========================>                          (644 + 8) / 1282]
[Stage 17:===============================>                     (768 + 8) / 1282]
[Stage 17:=====================================>               (901 + 9) / 1282]
[Stage 17:=========================================>          (1035 + 9) / 1282]
[Stage 17:===============================================>    (1169 + 8) / 1282]
                                                                                

[Stage 22:>                                                      (0 + 0) / 1284]
[Stage 22:============>                                        (311 + 8) / 1284]
[Stage 22:=================>                                   (427 + 8) / 1284]
[Stage 22:======================>                              (549 + 8) / 1284]
[Stage 22:==========================>                          (653 + 8) / 1284]
[Stage 22:================================>                    (778 + 9) / 1284]
[Stage 22:=====================================>               (901 + 8) / 1284]
[Stage 22:=====================================>               (917 + 8) / 1284]
[Stage 22:=====================================>               (920 + 8) / 1284]
[Stage 22:==========================================>         (1049 + 8) / 1284]
[Stage 22:===============================================>    (1180 + 8) / 1284]
                                                                                

[Stage 27:===============================>                    (782 + 10) / 1282]
[Stage 27:================================================>   (1189 + 9) / 1282]
                                                                                
{"loadTime":1.228,"trainingTime":145.578,"testTime":451.792}
Area under ROC = 0.9967429251262848
18/03/06 16:47:41 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/06 16:47:41 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
18/03/06 16:47:41 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 34902),broadcast_21_piece0,StorageLevel(1 replicas),0,0))
18/03/06 16:47:41 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 34902),broadcast_21_piece1,StorageLevel(1 replicas),0,0))
